Textbox36,TipoLC,citName,Textbox39,Textbox37,Textbox40,FechaCierre1,Textbox38,rbiDescription,rbiGoodAndService,Unidad_de_Medida,Cantidad,ProductoName,Level1,Level2,Level3
2324-253-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,"LICITACIoN PUBLICA N° 85/2019 ""CONSTRUCCIoN PILETAS Y DRENAJES BAJADAS AGUAS LLUVIAS TECHUMBRE, FERIA PADRE HURTADO"". ",28/06/2019 17:26:00,08/07/2019 15:30:00,1,1,1,1,1,1,1,1,1
2324-254-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,MATERIALES REFUGIOS PEATONALES,28/06/2019 16:03:13,08/07/2019 15:00:00,2,2,2,2,2,2,2,2,2
2324-255-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,MATERIALES FERIA ALTO BONITO,02/07/2019 10:09:08,12/07/2019 09:00:00,10,10,10,10,10,10,10,10,10
2332-36-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,TRANSPORTE MARÍTIMO Y TERRESTRE  DE PASAJEROS,28/06/2019 15:57:17,05/07/2019 12:00:00,10,10,10,10,10,10,10,10,10
2332-42-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,"DISEÑO REPOSICIoN POSTA DE SALUD RURAL HUELMO, P.M",01/07/2019 14:27:49,10/07/2019 09:00:00,1,1,1,1,1,1,1,1,1
2332-43-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,DISEÑO REPOSICIoN POSTA DE SALUD RURAL CORRENTOSO,01/07/2019 15:19:17,10/07/2019 09:00:00,1,1,1,1,1,1,1,1,1
2332-49-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Municipalidad de Puerto Montt,ADQ. DE FARMACOS DROGUERIA DESAM,01/07/2019 14:26:01,08/07/2019 15:10:00,3,3,3,3,3,3,3,3,3
2377-312-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,PROVISION PANEL ALUSION LARGE CELL OPEN RWO SIDE P 1285,26/06/2019 17:26:35,03/07/2019 10:30:00,1,1,1,1,1,1,1,1,1
2377-314-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,ALIMENTOS NO PERECIBLES Y PERECIBLES S/P   1297,27/06/2019 10:08:06,03/07/2019 11:42:00,1,1,1,1,1,1,1,1,1
2377-315-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,TINTA PARA POLTTER S/P N° 1319,27/06/2019 12:46:44,04/07/2019 15:00:00,4,4,4,4,4,4,4,4,4
2377-316-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,SERVICIO DE FLORES DIFERENTES ARREGLOS P 1320,28/06/2019 12:17:59,04/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
2377-317-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,BOLSAS DE BASURA NEGRAS  P/1322,28/06/2019 12:49:21,05/07/2019 09:00:00,2,2,2,2,2,2,2,2,2
2377-318-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,DIPROCIG SP N°1303 (CANDADOS Y SELLOS DE SEGURIDAD),28/06/2019 13:42:58,04/07/2019 13:00:00,2,2,2,2,2,2,2,2,2
2377-319-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,SUPLENTOS ALIMENTICIOS Y MEDICAMENTOS S/P N° 1313,02/07/2019 13:12:52,09/07/2019 13:00:00,1,1,1,1,1,1,1,1,1
2377-320-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,TALONARIOS CITACION EXAMENES PENDIENTES DE TTO. S/P N° 1324,02/07/2019 17:49:34,08/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
2377-321-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE LA FLORIDA,ARTÍCULOS DE LIBRERÍA S/P N° 1329,02/07/2019 18:07:48,08/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
2658-257-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,REPUESTOS DE VEHICULOS.O.P.. 168 OPERACIONES,27/06/2019 14:04:52,03/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
2658-258-E219,Licitacion Privada Inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,SERVICIO DE LIMPIEZA Y EXTRACCION DE RESIDUOS.O.P.N. 38 SECPLAN,27/06/2019 16:24:53,04/07/2019 18:18:00,1,1,1,1,1,1,1,1,1
2658-259-E219,Licitacion Privada Inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,ELEMENTOS DE SOPORTE OP 188 DIDEF,28/06/2019 12:06:10,04/07/2019 15:50:00,2,2,2,2,2,2,2,2,2
2658-260-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,INSUMOS DE CONSTRUCCION OP 127ASEO Y ORNATO,28/06/2019 12:36:20,04/07/2019 14:26:00,24,24,24,24,24,24,24,24,24
2658-261-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,NEUMATICOS.O.P.N. 172 OPERACIONES,01/07/2019 14:26:52,08/07/2019 16:22:00,1,1,1,1,1,1,1,1,1
2658-262-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Municipalidad de Ancud,CARPA LISA OP 58 DOM,01/07/2019 16:09:49,08/07/2019 18:04:00,1,1,1,1,1,1,1,1,1
2660-31-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Municipalidad de Ancud,"Construccion APR Sector Guabun, Ancud. 2",11/06/2019 12:51:17,12/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
2660-32-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Municipalidad de Ancud,Recuperacion recursos por patentes municipales,01/07/2019 12:28:25,18/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
2730-63-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CASTRO,Reparacion de motoniveladora Jhon Deere. ,25/06/2019 12:58:10,03/07/2019 17:15:00,1,1,1,1,1,1,1,1,1
2730-67-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CASTRO,MATERIALES DE FERRETERIA 2,28/06/2019 17:10:37,05/07/2019 16:19:00,1,1,1,1,1,1,1,1,1
2805-14-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Llanquihue,ADQUISICIoN Y/O CONFECCIoN DE BASES METaLICAS PROGRAMA GES 60 AÑOS ,05/06/2019 16:51:00,05/07/2019 17:30:00,1,1,1,1,1,1,1,1,1
2805-15-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Llanquihue,INSUMOS MeDICOS 2DO. TRIMESTRE 2019,25/06/2019 16:28:00,03/07/2019 12:00:00,34,34,34,34,34,34,34,34,34
2805-16-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Llanquihue,MEDICAMENTOS FARMACIA COMUNITARIA JUNIO 2019,02/07/2019 16:51:35,09/07/2019 17:00:00,49,49,49,49,49,49,49,49,49
2852-54-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,"MEJORAMIENTO CALLE TERRAPLEN, PUERTO VARAS",14/06/2019 13:24:00,04/07/2019 11:09:00,1,1,1,1,1,1,1,1,1
2852-55-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,"MEJORAMIENTO CALLE SAN MARTÍN, PUERTO VARAS",14/06/2019 15:53:00,04/07/2019 12:36:00,1,1,1,1,1,1,1,1,1
2852-57-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,EJECUCIoN DEL PROYECTO HABITABILIDAD  CHILE SOLIDARIO 2018 - 2019”,25/06/2019 11:22:35,05/07/2019 19:54:00,1,1,1,1,1,1,1,1,1
2852-58-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,CONVENIO DE SUMINISTRO DE SUPERMERCADO,25/06/2019 16:32:00,05/07/2019 09:12:00,1,1,1,1,1,1,1,1,1
2852-59-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,CONVENIO DE SUMINISTRO DE FARMACIA DIDECO 2019,26/06/2019 15:53:31,08/07/2019 15:04:00,1,1,1,1,1,1,1,1,1
2852-60-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,"AITO, MEJORAMIENTO CALLE TERRAPLeN",27/06/2019 11:56:04,08/07/2019 16:14:00,1,1,1,1,1,1,1,1,1
2852-61-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,"AITO, MEJORAMIENTO CALLE SAN MARTÍN, PUERTO VARAS ",27/06/2019 12:23:21,08/07/2019 15:03:00,1,1,1,1,1,1,1,1,1
2853-19-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,Adquisicion de leña y Pellets DAEM Pto Varas ,25/06/2019 10:38:08,05/07/2019 11:07:00,3,3,3,3,3,3,3,3,3
2853-20-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,2do llamado Servicio de transporte escolar 2019,25/06/2019 12:57:18,05/07/2019 10:05:00,2,2,2,2,2,2,2,2,2
2853-21-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,Convenio de suministro de Control de plagas,28/06/2019 20:15:50,08/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
2854-21-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,CONVENIO SUMINISTRO INSUMOS CESFAM SAR PTO VARAS,13/06/2019 16:50:00,03/07/2019 17:43:00,235,235,235,235,235,235,235,235,235
2854-22-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,I. Municipalidad de Puerto Varas,ADQUISICIoN MEDICAMENTOS FARMACIA COMUNITARIA PV,01/07/2019 16:57:28,11/07/2019 14:27:00,42,42,42,42,42,42,42,42,42
2863-12-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Puerto Octay,MEDICAMENTOS UAPO,24/06/2019 11:36:01,04/07/2019 17:45:00,20,20,20,20,20,20,20,20,20
2885-51-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PUYEHUE,Estudios Complementarios PTAS Entre Lagos,26/06/2019 16:04:25,18/07/2019 13:00:00,1,1,1,1,1,1,1,1,1
2885-52-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PUYEHUE,REPOSICIoN LUMINARIAS PILMAIQUEN,28/06/2019 12:25:40,18/07/2019 13:00:00,1,1,1,1,1,1,1,1,1
2885-53-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PUYEHUE,OBRAS COMPLEMENTARIAS COSTANERA ENTRE LAGOS,02/07/2019 09:44:52,18/07/2019 13:00:00,1,1,1,1,1,1,1,1,1
2902-37-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE HUALAIHUE,TRANSPORTE ALUMNOS JARDIN CECI TENTELHUE ,24/06/2019 11:47:24,04/07/2019 17:41:00,1,1,1,1,1,1,1,1,1
2904-24-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE HUALAIHUE,Arriendo Mensual de Maquinaria de Construccion,02/07/2019 18:55:45,12/07/2019 16:15:00,4,4,4,4,4,4,4,4,4
2929-83-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Palena,Actualizacion Plan Regulador Comunal de Palena,20/06/2019 11:14:25,10/07/2019 12:14:00,1,1,1,1,1,1,1,1,1
2941-17-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,I. Municipalidad de San Pablo,SERVICIOS DE TRASLADO DEL PERSONAL EJECUTOR DEL PR,01/07/2019 15:57:31,10/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
2943-10-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,I. Municipalidad de San Pablo,CONSTRUCCIoN GRaFICAS ACCESO COMUNA DE SAN PABLO ,25/06/2019 15:56:12,17/07/2019 18:40:00,1,1,1,1,1,1,1,1,1
2989-12-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Los Muermos,ADQUISICIoN EXAMENES ENDOSCOPICOS DIGESTIVOS ALTOS,25/06/2019 12:38:46,05/07/2019 17:00:00,1,1,1,1,1,1,1,1,1
2993-9-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Queilen,ASESORIA A LA INSPECCION TECNICA POSTA SALUD RURAL,27/06/2019 23:17:38,08/07/2019 15:02:00,1,1,1,1,1,1,1,1,1
3289-16-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Policía de Investigaciones de Chile,MANTENCIoN CAJoN BALÍSTICO - LACRIM PTO MONTT,02/07/2019 17:40:52,12/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
3296-11-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,I.  MUNICIPALIDAD CURACO  DE VELEZ,Mejoramiento Recinto Deportivo Huyar Alto,01/07/2019 09:48:00,23/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
3443-25-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PURRANQUE,Reconfiguracion de Camaras y Mejoramiento de Redes,18/06/2019 16:11:00,05/07/2019 12:17:00,1,1,1,1,1,1,1,1,1
3443-27-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PURRANQUE,Mejoramiento Abasto de Agua Potable Maipue.-,28/06/2019 15:23:24,12/07/2019 15:10:00,1,1,1,1,1,1,1,1,1
3443-29-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PURRANQUE,SERVICIO DE GRABACIoN Y EDICIoN DE CaPSULAS AUDIOV,27/06/2019 10:09:00,03/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
3508-49-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CHONCHI,MANTENCION Y REPARACION DE CAMIONES Y OTROS,24/06/2019 17:43:04,05/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
3508-50-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CHONCHI,CONVENIO DE MANTENCION MAQUINARIA PESADA,25/06/2019 09:46:26,05/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
3508-53-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CHONCHI,UNIFORME INSTITUCIONAL I. MUNICIPALIDAD DE CHONCHI,28/06/2019 10:39:12,08/07/2019 17:30:00,1,1,1,1,1,1,1,1,1
3519-8-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MUNICIPALIDAD DE DALCAHUE,SEGURO CONTRA TODO RIESGO CAMIONETA MUNICIPAL,02/07/2019 13:57:52,10/07/2019 12:30:00,1,1,1,1,1,1,1,1,1
3757-6-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Ilustre Municipalidad de Quinchao,SERVICIO DE ASEO Y A LA COMUNIDAD 2019 - 2021,11/06/2019 10:20:07,12/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
3770-3-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Quinchao,PROGRAMA HABITABILIDAD COMUNA,24/06/2019 09:19:49,05/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
3850-34-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Rio Bueno,Vitrina para trofeos Liceo Tecnico Profesional,28/06/2019 10:28:46,04/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
387-5-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Ilustre Municipalidad de Los Muermos,Concesion para la Mantencion del Alumbrado Publico,27/06/2019 10:19:00,11/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
3888-38-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de San Juan de la Costa,"Adquisicion de equipamiento para cuatro viviendas del programa habitabilidad, San Juan de la Costa",02/07/2019 11:54:09,10/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
3888-39-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de San Juan de la Costa,MATERIALES PARA VIVIENDAS ,02/07/2019 12:56:32,10/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
3888-40-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de San Juan de la Costa,MATERIALES PARA VIVIENDAS DE EMERGENCIA,02/07/2019 15:40:37,10/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
3897-23-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Ilustre Municipalidad de Futaleufu,CONSTRUCCION PARQUE MUNICIPAL FUTALEUFU - DISEÑO,20/06/2019 15:17:00,17/07/2019 15:06:00,1,1,1,1,1,1,1,1,1
3926-37-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de San Juan de la Costa,"CTTO. SUMINISTROS MANTENCION, REPARACION Y REPUESTOS MECANICOS Y ELECTRICOS PARA VEHICULOS DEL DPTO. SALUD MUNICIPAL. ",25/06/2019 16:49:12,05/07/2019 17:45:00,2,2,2,2,2,2,2,2,2
3950-28-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Direccion de Salud Rural,Reparaciones en Casa de la Mujer Campesina,26/06/2019 16:04:01,08/07/2019 16:20:00,1,1,1,1,1,1,1,1,1
3950-29-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Direccion de Salud Rural,Construccion de un Muro de Escalada Proyecto Villa Ortega se Mueve por su Salud,26/06/2019 09:57:28,08/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
4037-57-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Fresia,INSUMOS OPD PUBLICIDAD Y DIFUSION ,01/07/2019 14:08:39,08/07/2019 15:17:00,8,8,8,8,8,8,8,8,8
4037-70-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Ilustre Municipalidad de Fresia,"REPOSICIoN POSTA DE SALUD RURAL EL TRAIGUEN, FRESIA",10/06/2019 15:50:42,11/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
4037-72-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Ilustre Municipalidad de Fresia,CONSERVACIoN EDIFICIO DAEM,19/06/2019 16:18:24,09/07/2019 14:00:00,1,1,1,1,1,1,1,1,1
4037-77-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Fresia,REPOSICIoN Y HABILITACIoN DE RECINTOS CLUB DE RODEO.  ,28/06/2019 14:15:49,09/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
4041-23-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Fresia,MATERIALES SERVICIOS HIGIeNICOS LICEO CIC FAEP,26/06/2019 15:10:32,04/07/2019 16:49:00,6,6,6,6,6,6,6,6,6
4041-24-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Fresia,MATERIALES VARIOS TALLER CIRCO TEATRO LICEO CIC,27/06/2019 11:11:56,04/07/2019 12:57:00,9,9,9,9,9,9,9,9,9
