Textbox36,TipoLC,citName,Textbox39,Textbox37,Textbox40,FechaCierre1,Textbox38,rbiDescription,rbiGoodAndService,Unidad_de_Medida,Cantidad,ProductoName,Level1,Level2,Level3
4086-102-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,MATERIALES DE CONSTRUCCION,28/06/2019 16:14:55,04/07/2019 16:53:00,4,4,4,4,4,4,4,4,4
4086-103-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,ADQUISICIoN DE HERRAMIENTAS,28/06/2019 15:39:07,04/07/2019 09:00:00,1,1,1,1,1,1,1,1,1
4086-104-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,ADQUISICIoN DE MATERIALES DE CONSTRUCCIoN,28/06/2019 16:12:27,04/07/2019 09:00:00,1,1,1,1,1,1,1,1,1
4086-105-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,SERVICIO DE TALLER DE BOXEO,01/07/2019 10:08:29,08/07/2019 15:01:00,1,1,1,1,1,1,1,1,1
4086-106-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,SERVICIO DE TALLER DE CUECA,01/07/2019 10:19:31,08/07/2019 15:01:00,1,1,1,1,1,1,1,1,1
4090-27-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,FARMACOS E INSUMOS PARA FARMACIA DESAM MAULLIN,27/06/2019 12:44:38,03/07/2019 12:15:00,30,30,30,30,30,30,30,30,30
4090-28-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,COMBUSTIBLE PARA CALEFACCIoN CESFAM CARELMAPU,01/07/2019 16:53:17,08/07/2019 18:27:00,1,1,1,1,1,1,1,1,1
4091-39-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE MAULLIN,"TEXTO DE INGLES, ESC FCO CORTES -SEP",25/06/2019 12:24:28,03/07/2019 14:03:00,1,1,1,1,1,1,1,1,1
4195-73-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Quemchi,POLERAS DRY FIT,25/06/2019 13:04:29,05/07/2019 14:54:00,1,1,1,1,1,1,1,1,1
4195-77-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Quemchi,"MANTENCION APR SECTOR QUELER,ISLA CAUCAHUE.",28/06/2019 10:22:14,08/07/2019 15:01:00,1,1,1,1,1,1,1,1,1
4197-26-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Quemchi,MEDICAMENTOS RED ESTABLECIOMIENTOS RED SALUD QUEMC,01/07/2019 16:02:46,09/07/2019 16:15:00,86,86,86,86,86,86,86,86,86
4197-27-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Quemchi,ELABORACIoN PROYECTO AGUA POTABLE POSTA VOIGUE,01/07/2019 11:34:56,08/07/2019 15:26:00,1,1,1,1,1,1,1,1,1
4215-5-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Direccion General de Aeronautica Civil,ADQUISICIoN DE PRODUCTOS FARMACeUTICOS PARA CLÍNICA DENTAL DE PUERTO MONTT  ,28/06/2019 15:57:22,09/07/2019 16:00:00,21,21,21,21,21,21,21,21,21
4230-6-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Carabineros de Chile,ADQUISICION 279 CHALECOS REFLEC Y 279 FUNDA N.A.,19/06/2019 17:31:00,03/07/2019 16:00:00,2,2,2,2,2,2,2,2,2
4230-7-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Carabineros de Chile,ADQUISICION 120 CASACAS FRONTERA COLOR VERDE INST.,20/06/2019 16:51:00,04/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
4318-10-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CHONCHI,Construccion Plaza Cucao Comuna de Chonchi,18/06/2019 11:27:00,04/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
4318-8-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CHONCHI,Construccion Cuartel 2ª Compañía Bomberos Chonchi,05/06/2019 11:09:55,05/07/2019 11:30:00,1,1,1,1,1,1,1,1,1
4644-21-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Corporacion Nacional Forestal - CONAF,MOVIMIENTO DE TIERRA Y SUMINISTRO DE aRIDOS,02/07/2019 14:47:41,12/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
4832-8-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Ilustre Municipalidad de Cochamo,CONTRATO SERVICIO DE DIFUSION  COMUNA DE COCHAMO,28/06/2019 13:04:23,08/07/2019 19:46:00,1,1,1,1,1,1,1,1,1
4868-4-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio Nacional de Menores,SERVICIO DE TELEVISIoN POR CABLE O SATELITAL,26/06/2019 17:11:04,08/07/2019 20:00:00,1,1,1,1,1,1,1,1,1
4990-15-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ilustre Municipalidad de Quemchi,ADQUISICION DE MATERIALES HIDRAULICOS APR TUBILDAD,27/06/2019 08:43:44,03/07/2019 14:00:00,1,1,1,1,1,1,1,1,1
507428-39-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,Construccion Servicio Urgencia Alta Resolutividad,09/05/2019 11:55:00,22/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
507428-54-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,ESTUDIO DE DISEÑO HELIPUERTO HOSPITAL DE QUELLoN,19/06/2019 09:36:00,03/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
507428-55-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Servicio de Salud Chiloe,CS SOPORTE MEDICAMENTOS SALUD SEXUAL REPRODUCTIVA,19/06/2019 10:09:51,09/07/2019 12:00:00,9,9,9,9,9,9,9,9,9
507428-58-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,Adquisicion Ambulancia de emergencia Avanzada AEA,18/06/2019 15:22:08,08/07/2019 15:01:00,1,1,1,1,1,1,1,1,1
507428-59-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,CS DE SOPORTE MEDICAMENTOS IRA ERA,25/06/2019 15:53:57,15/07/2019 15:01:00,9,9,9,9,9,9,9,9,9
507428-60-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,CS DE SOPORTE MEDICAMENTOS ARTROSIS,25/06/2019 16:18:14,05/07/2019 12:00:00,3,3,3,3,3,3,3,3,3
507428-61-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,CONVENIO DE MANTENCIoN EQUIPOS SAMU CHILOe,25/06/2019 14:50:52,05/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
507428-62-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Servicio de Salud Chiloe,SERVICIO DE ASEO Y LIMPIEZA EDIFICIO INSTITUCIONAL,14/06/2019 16:34:34,04/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
507428-63-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,SERVICIO DE RETIRO Y ELIMINACIoN DE REAS,25/06/2019 11:23:00,15/07/2019 17:31:00,1,1,1,1,1,1,1,1,1
507428-64-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,"Adq.Instalacion,habilitacion sistema Modular",25/06/2019 11:22:50,15/07/2019 15:30:00,1,1,1,1,1,1,1,1,1
507428-65-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,SegundoLlamado Servicios Nefrologicos hemodialisis,24/06/2019 15:47:29,04/07/2019 11:08:00,1,1,1,1,1,1,1,1,1
507428-66-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Chiloe,PERITAJES DE TERRENOS VALORIZACIoN COMERCIAL,02/07/2019 16:51:26,12/07/2019 17:00:00,1,1,1,1,1,1,1,1,1
548868-18-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,INSTITUTO DE PREVISION SOCIAL,SERVICIO DE PRENSA Y COMUNICACIONES PARA EL IPS,02/07/2019 12:08:41,15/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
584146-16-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PURRANQUE,CONTROL DE PLAGAS,25/06/2019 15:44:00,05/07/2019 10:06:00,1,1,1,1,1,1,1,1,1
584146-17-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE PURRANQUE,ADQUISICION DE LENTES OPTICOS,27/06/2019 16:56:22,08/07/2019 15:04:00,1,1,1,1,1,1,1,1,1
602-100-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,I. Municipalidad de Río Negro,Juegos infantiles Colegio Riachuelo (SP32) ,26/06/2019 16:51:36,03/07/2019 15:00:00,2,2,2,2,2,2,2,2,2
602-103-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,I. Municipalidad de Río Negro,Artículos escolares Esc. Ramon Puschell,02/07/2019 10:49:13,08/07/2019 15:00:00,6,6,6,6,6,6,6,6,6
610181-8-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Subsecretaría del Medio Ambiente,Adqusicion de 3 Medidores de Humedad de leña,01/07/2019 19:40:21,11/07/2019 20:00:00,1,1,1,1,1,1,1,1,1
611136-7-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Subsecretaría del Medio Ambiente,Estudio Prefactibilidad Calefaccion Distrital,25/06/2019 14:36:34,10/07/2019 17:00:00,1,1,1,1,1,1,1,1,1
624891-23-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Direccion General de Aeronautica Civil,contrato por servicio de aseo y limpieza,17/06/2019 12:43:06,08/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
656-27-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,SERVIU X Region,P.P. N°25-2019 PPP 28°LLAMADO CALBUCO,13/06/2019 08:10:24,05/07/2019 09:30:00,1,1,1,1,1,1,1,1,1
656-28-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,SERVIU X Region,P.P. N°26-2019 PPP 28 LLAMADO FRESIA,13/06/2019 08:10:49,05/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
656-29-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,SERVIU X Region,P.P. N°27-2019 PPP 28°LLAMADO FRUTILLAR,13/06/2019 08:11:04,05/07/2019 10:30:00,1,1,1,1,1,1,1,1,1
656-30-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,SERVIU X Region,P.P. N°28-2019 PPP 28°LLAMADO PUERTO VARAS,13/06/2019 08:11:38,05/07/2019 11:00:00,1,1,1,1,1,1,1,1,1
656-31-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,SERVIU X Region,P.P. N°29-2019 PPP 28°LLAMADO HUALAIHUe,13/06/2019 08:12:00,26/07/2019 11:00:00,1,1,1,1,1,1,1,1,1
656-32-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,SERVIU X Region,P.P. N°30-2019 PPP 28°LLAMADO PUERTO MONTT,13/06/2019 08:12:19,05/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
656-33-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,SERVIU X Region,"P.P. N 31-2019 DISEÑO AVDA. LOS NOTROS, PTO. MONTT",14/06/2019 09:30:32,10/07/2019 11:00:00,1,1,1,1,1,1,1,1,1
656-34-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,SERVIU X Region,P.P. N° 32-2019 NORMALIZACION SEMAFOROS OSORNO,20/06/2019 08:34:22,12/07/2019 11:00:00,1,1,1,1,1,1,1,1,1
656-36-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,SERVIU X Region,P.P. N 33-2019 DISEÑO P. AGUIRRE C. CHONCHI,21/06/2019 08:09:14,18/07/2019 11:00:00,1,1,1,1,1,1,1,1,1
656-37-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,SERVIU X Region,"P.P. N° 34-2019 DISEÑO PQMB, MAULLIN Y CALBUCO",21/06/2019 08:09:59,18/07/2019 12:00:00,1,1,1,1,1,1,1,1,1
656-38-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,SERVIU X Region,"P.P. N 35-2019 DISEÑO DE PROYECTOS, CHAITEN.",28/06/2019 11:36:23,18/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
657-20-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,SERVIU XI Region,Const. Calz. HCV Calles Coyhaique,12/06/2019 16:19:42,04/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
657-21-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,SERVIU XI Region,CALLES LA JUNTA,12/06/2019 16:03:19,03/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
657-22-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,SERVIU XI Region,cierre perimetral y Acc. Vehic.  delegacion aysen,24/06/2019 12:47:00,10/07/2019 15:30:00,1,1,1,1,1,1,1,1,1
657-23-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,SERVIU XI Region,Macroinfraestructura Chacra G,28/06/2019 11:39:23,31/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
661-4-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,MINISTERIO DE VIVIENDA Y URBANISMO,SERVICIO DE MANTENIMIENTO Y REPARACIoN COMPUTACIONAL E INFORMaTICO SEREMI MAGALLANES ,28/06/2019 15:17:03,09/07/2019 15:37:00,1,1,1,1,1,1,1,1,1
661-6-CO19,Licitacion Privada igual o superior a 100 UTM e inferior a 1000 UTM,Region de los Lagos ,MINISTERIO DE VIVIENDA Y URBANISMO,SERVICIO DE TELEFONIA CELULAR 2019-2020,21/06/2019 15:03:48,03/07/2019 16:15:00,1,0,1,1,1,1,1,1,1
680-20-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ministerio de Bienes Nacionales.,"Servicio de aseo, limpieza y mantencion para la Oficina Provincial de Bienes Nacionales de Chaiten",26/06/2019 16:52:15,05/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
697-18-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,Contenedores de 20 pies refrigerado y plegable,25/06/2019 11:45:49,09/07/2019 15:00:00,2,2,2,2,2,2,2,2,2
697-19-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,ADQUIRIR 30 ESTANTES ACERO INOXIDABLE,25/06/2019 16:19:47,08/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
697-20-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,"Cajas, Bines y Pallets de Plastico",25/06/2019 15:41:12,10/07/2019 15:00:00,4,4,4,4,4,4,4,4,4
697-21-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,ADQUISICIoN DE EQUIPAMIENTO DE BUCEO,26/06/2019 09:03:06,11/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
697-22-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,ADQUISICIoN  ENFRIADOR DE AGUA DE RECIR. INTERNA,26/06/2019 15:12:58,11/07/2019 16:00:00,1,1,1,1,1,1,1,1,1
697-23-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,Maletas de transporte de compresores y generadores,26/06/2019 15:51:42,08/07/2019 15:01:00,2,2,2,2,2,2,2,2,2
697-25-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,Raciones de Comida Liofilizada,27/06/2019 11:03:25,11/07/2019 14:00:00,1,1,1,1,1,1,1,1,1
697-26-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Instituto Antartico Chileno,Servicio Internet Satelital Base Escudero,27/06/2019 16:10:00,17/07/2019 17:00:00,1,1,1,1,1,1,1,1,1
697-27-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Instituto Antartico Chileno,Vestuario Tecnico Antartico Institucional,28/06/2019 13:24:10,18/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
759035-12-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Hospital Coyhaique,Desarrollo SW  gestion solicitudes de compras HRC,18/06/2019 09:59:51,04/07/2019 17:00:00,1,1,1,1,1,1,1,1,1
807-40-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Corporacion Nacional de Desarrollo Indígena - CONADI,“Muestras Mapuche Williche,26/06/2019 15:33:24,09/07/2019 13:30:00,1,1,1,1,1,1,1,1,1
827-9-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Direccion de Arquitectura - MOP,AIFO CONST. CENTRO CERRADO X REGIoN DE LOS LAGOS,10/06/2019 16:24:31,04/07/2019 10:00:00,1,1,1,1,1,1,1,1,1
841-3-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Servicio de Cooperacion Tecnica - SERCOTEC,"INSTRUMENTO DE REDES DE OPORTUNIDADES DE NEGOCIO, SERVICIO DE “VÍNCULO COMERCIAL ENTRE LOS PROVEEDORES DE CONFECCIoN DE ROPA DE TRABAJO  CON LA DEMANDA – REGIoN LOS LAGOS”",28/06/2019 13:09:05,05/07/2019 09:50:00,1,1,1,1,1,1,1,1,1
854-33-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Junta Nacional de Jardines Infantiles - JUNJI,Instalacion cableado estructurado JUNJI XI,01/07/2019 16:56:35,08/07/2019 18:00:00,1,1,1,1,1,1,1,1,1
854-34-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Junta Nacional de Jardines Infantiles - JUNJI,Suministro combustible vehiculos arrendados JUNJI XI,01/07/2019 16:57:06,08/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
854-35-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Junta Nacional de Jardines Infantiles - JUNJI,Construccion Jardín Infantil Comite de Vivienda Pto. Aysen,02/07/2019 16:05:28,02/08/2019 10:00:00,1,1,1,1,1,1,1,1,1
867990-25-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Universidad de Santiago de Chile,Acrilicos transparentes- Solicitud N41672 C.c 102,01/07/2019 13:17:14,11/07/2019 18:00:00,1,1,1,1,1,1,1,1,1
867990-36-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Universidad de Santiago de Chile,Remodelacion de salas 641 y 642 Departamento de Electricidad - Universidad de Santiago de Chile,25/06/2019 17:49:32,08/07/2019 18:00:00,1,1,1,1,1,1,1,1,1
966131-29-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CASTRO,CONCESIoN DE SERVICIO DE ASEO DE LA COMUNA DE CAST,28/05/2019 19:42:00,05/07/2019 15:00:00,1,1,1,1,1,1,1,1,1
966131-31-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,ILUSTRE MUNICIPALIDAD DE CASTRO,ADQ. E INST ELEM. SEGURIDAD VIAL CALLE CAGUACH,28/06/2019 16:41:00,09/07/2019 17:30:00,1,1,1,1,1,1,1,1,1
